NDWI,MNDWI,Chlorophyll,Turbidity,Dissolved oxygen,NDSI,pH,Chlorophyll-a,Suspended sediment concentration,Temperature,date
,,,,,,,,,,01-12-2018
,,,,,,,,,,02-12-2018
,,,,,,,,,,03-12-2018
,,,,,,,,,,04-12-2018
,,,,,,,,,,05-12-2018
,,,,,,,,,,06-12-2018
,,,,,,,,,,07-12-2018
,,,,,,,,,,08-12-2018
,,,,,,,,,,09-12-2018
,,,,,,,,,,10-12-2018
,,,,,,,,,,11-12-2018
,,,,,,,,,,12-12-2018
,,,,,,,,,,13-12-2018
,,,,,,,,,,14-12-2018
,,,,,,,,,,15-12-2018
,,,,,,,,,,16-12-2018
,,,,,,,,,,17-12-2018
0.023494024,-0.049433306,-0.207145071,0.417973337,0.305500597,0.374664158,7.619660774,32.50780592,2.581856103,6.3870947,18-12-2018
,,,,,,,,,,19-12-2018
,,,,,,,,,,20-12-2018
,,,,,,,,,,21-12-2018
,,,,,,,,,,22-12-2018
-0.000428336,-0.081015735,-0.286413389,0.405744127,0.285959442,0.337427677,7.762978085,35.85007041,2.581539485,4.7516436,23-12-2018
,,,,,,,,,,24-12-2018
,,,,,,,,,,25-12-2018
,,,,,,,,,,26-12-2018
,,,,,,,,,,27-12-2018
0.031079349,-0.053102631,-0.264141027,0.314158588,0.193617268,0.264624835,7.689734697,53.59296124,2.581784837,5.9150468,28-12-2018
,,,,,,,,,,29-12-2018
,,,,,,,,,,30-12-2018
,,,,,,,,,,01-01-2019
0.042142267,-0.042335638,-0.26022186,0.339681133,0.209908479,0.299549338,7.745221678,32.33108859,2.581874906,5.052131,02-01-2019
,,,,,,,,,,03-01-2019
,,,,,,,,,,04-01-2019
,,,,,,,,,,05-01-2019
,,,,,,,,,,06-01-2019
0.019837501,0.005061307,-0.076387578,0.320140126,0.284316481,0.323313357,7.442848921,13.56400194,2.582329357,12.2616169,07-01-2019
,,,,,,,,,,08-01-2019
,,,,,,,,,,09-01-2019
,,,,,,,,,,10-01-2019
